atc_verdi;atc_beskrivelse_norsk
V03AE01;polystyrensulfonat
V03AE02;sevelamer
V03AE03;lantanumkarbonat
V03AE04;kalsiumacetat og magnesiumkarbonat
V03AE05;sukroferrioksihydroksid
V03AE09;patiromerkalsium
V03AE10;natriumsirkoniumsyklosilikat
V03AF;Midler som motvirker toksisitet av antineoplastiske midler
V03AF01;mesna
V03AF03;kalsiumfolinat
V03AG;Midler mot hyperkalsemi
V03AG05;natriumfosfat
V03AH;Midler mot hypoglykemi
V03AH01;diazoksid
V03AN;Medisinske gasser
V03AN01;oksygen
V03AX;Andre terapeutiske midler
V04;DIAGNOSTIKA
V04C;ANDRE DIAGNOSTIKA
V04CB;Midler til undersøkelse av fettabsorbsjon
V04CB01;vitamin-a-konsentrat
V04CD;Midler til undersøkelse av hypofysefunksjoner
V04CD01;metyrapon
V04CF;Midler til tuberkuloseundersøkelse
V04CF01;tuberkulin
V04CH;Midler til test av nyrefunksjon og skader i urinveiene
V04CH02;indigokarmin
V04CL;Midler til allergidiagnostikk
V04CX;Andre diagnostika
V04CX03;metakolin
V04CX04;mannitol
V04CX05;13c-urea
V06;NUTRIENTIA
V06C;BARNEDIETTER
V06D;ANDRE NUTRIENTIA
V06DB;Fett, karbohydrater, proteiner, mineraler, vitaminer
V06DC;Karbohydrater
V06DC01;glukose
V06DD;Aminosyrer, inkl. kombinasjoner med polypeptider
V07;ALLE ANDRE IKKE-TERAPEUTISKE MIDLER
V07A;ALLE ANDRE IKKE-TERAPEUTISKE MIDLER
V07AB;Oppløsnings-og fortynningsvæsker, inkl. skyllemidler
V07AD;Hjelpemidler ved blodprøver
V07AY;Andre ikke-terapeutiske hjelpeprodukter
V07AZ;Analysekjemikalier og reagenser
V08;KONTRASTMIDLER
V08A;RØNTGENKONTRASTMIDLER, MED JOD
V08AA;Vannløselige, nefrotrope, høyosmolære røntgenkontrastmidler
V08AA01;diatrizoinsyre
V08AB;Vannløselige, nefrotrope, lavosmolære røntgenkontrastmidler
V08AB02;joheksol
V08B;RØNTGENKONTRASTMIDLER, UTEN JOD
V08BA;Bariumsulfatholdige røntgenkontrastmidler
V08BA01;bariumsulfat med suspensjonsmidler
V08D;KONTRASTMIDLER FOR ULTRALYD
V08DA;Kontrastmidler for ultralyd
V08DA05;svovelheksafluorid, fosfolipidmikrosfærer
